# Field data 
x: [1.00000000e-06 1.93434062e-06 2.95062515e-06 3.94446892e-06
 5.00196215e-06 6.86556397e-06 9.93424052e-06 1.08955532e-05
 1.17932427e-05 1.29344466e-05 1.40001215e-05 1.57654995e-05
 1.68407346e-05 1.99921545e-05 2.28121485e-05 2.37333020e-05
 2.89279762e-05 3.17272671e-05 3.52596451e-05 4.18578102e-05
 4.41264653e-05 4.96906951e-05 5.30796887e-05 5.89893538e-05
 6.46976122e-05 6.82041637e-05 7.38235359e-05 7.78247042e-05
 8.20427321e-05 8.53556142e-05 9.11770185e-05 9.73954530e-05
 1.04037996e-04 1.09676760e-04 1.17156910e-04 1.20289917e-04
 1.30200658e-04 1.39080574e-04 1.50539486e-04 1.56618264e-04
 1.76367410e-04 2.06626608e-04 2.20718909e-04 2.35772331e-04
 2.58587454e-04 2.76223577e-04 3.11054634e-04 3.54930456e-04
 3.79137342e-04 4.21348870e-04 4.50085611e-04 4.80782248e-04
 5.06840208e-04 5.48599003e-04 6.17775877e-04 7.33380761e-04
 9.80401600e-04 1.31062519e-03 1.70644262e-03 2.25131119e-03
 3.04958461e-03 4.02331955e-03 5.16972032e-03 6.91101041e-03
 9.61187298e-03 1.30200658e-02 1.78710059e-02 2.42077349e-02
 3.15186302e-02 4.04995182e-02 5.41407609e-02 7.23767127e-02
 9.17805628e-02 1.17932427e-01 1.53548797e-01 1.89643064e-01
 2.53519554e-01 3.34468560e-01 5.03507253e-01]
y: [-0.72150644 -1.04063429 -1.11694747 -1.09613479 -1.17244797 -1.38057483
 -1.5123885  -1.48463826 -1.59563925 -1.63726462 -1.64420218 -1.70664024
 -1.64420218 -1.78989098 -1.77601586 -1.90089197 -1.9147671  -2.02576809
 -1.9147671  -2.21308226 -2.12289395 -2.16451933 -2.296333   -2.21308226
 -2.34489594 -2.25470763 -2.40039643 -2.296333   -2.43508424 -2.33102081
 -2.41427156 -2.36570862 -2.55996036 -2.40039643 -2.56689792 -2.43508424
 -2.5877106  -2.48364718 -2.60852329 -2.49058474 -2.65014866 -2.7888999
 -2.67789891 -2.80277502 -2.70564916 -2.80971259 -2.90683845 -2.90683845
 -3.05252725 -2.94152626 -3.07333994 -3.01090188 -3.17740337 -3.06640238
 -3.18434093 -3.31615461 -3.48959366 -3.66303271 -3.80178394 -3.96134787
 -4.07234886 -4.1555996  -4.25966303 -4.33597621 -4.44697721 -4.55104063
 -4.68979187 -4.82160555 -4.94648167 -5.07135778 -5.20317146 -5.36273538
 -5.54311199 -5.7234886  -5.86223984 -6.02874133 -6.18830525 -6.35480674
 -6.54905847]

# Model 
x: [9.86891347e-07 1.96003402e-06 2.95062515e-06 3.94446892e-06
 5.00196215e-06 6.77556567e-06 9.80401600e-06 1.08955532e-05
 1.17932427e-05 1.27648934e-05 1.47589153e-05 1.47589153e-05
 1.57654995e-05 1.68407346e-05 2.05267842e-05 2.05267842e-05
 2.25131119e-05 2.37333020e-05 2.85487694e-05 3.04958461e-05
 3.25757170e-05 3.47974387e-05 3.91853030e-05 4.13091107e-05
 4.90393170e-05 5.30796887e-05 6.13713414e-05 6.38495136e-05
 6.46976122e-05 7.28558087e-05 8.64893734e-05 1.04037996e-04
 1.09676760e-04 1.17156910e-04 1.21887701e-04 1.37257415e-04
 1.56618264e-04 1.81083824e-04 2.06626608e-04 2.23650668e-04
 2.55197721e-04 2.95062515e-04 3.74167362e-04 5.41407609e-04
 7.62994645e-04 1.21086174e-03 1.64021097e-03 2.43679775e-03
 3.97057925e-03 6.46976122e-03 9.36152723e-03 1.44696642e-02
 2.23650668e-02 3.19372850e-02 4.50085611e-02 6.34296425e-02
 8.36827807e-02 1.14860822e-01 1.66199752e-01 2.43679775e-01
 3.47974387e-01 5.03507253e-01]
y: [2.15698727e-01 1.06074709e-01 9.42502472e-02 9.51940244e-02
 7.68726356e-02 4.71429548e-02 3.53752456e-02 3.75067528e-02
 2.89212806e-02 2.65774978e-02 2.59137817e-02 2.59137817e-02
 2.30657363e-02 2.48625808e-02 1.83499797e-02 1.83499797e-02
 1.87858322e-02 1.51850237e-02 1.51283366e-02 1.05631875e-02
 9.51968595e-03 1.32001447e-02 8.99081814e-03 7.13263194e-03
 8.67467174e-03 6.73045454e-03 5.31625238e-03 6.28555814e-03
 4.34075294e-03 5.72669300e-03 4.53158610e-03 2.93280751e-03
 3.84767603e-03 2.69433317e-03 3.54566008e-03 2.63569830e-03
 2.59015223e-03 1.92106229e-03 1.56928427e-03 1.26823139e-03
 1.53323862e-03 1.15251874e-03 7.89257495e-04 5.03915749e-04
 3.07432933e-04 1.75577210e-04 1.27037482e-04 8.58712293e-05
 6.01076792e-05 4.19177935e-05 3.24636557e-05 2.24819252e-05
 1.53225840e-05 1.06112876e-05 7.46692389e-06 5.00844231e-06
 3.15147147e-06 1.92065322e-06 1.11576274e-06 6.37906732e-07
 4.01391239e-07 2.82449966e-07]
