### LES

## |c|

# N = 1
x:[ 0.09858088  0.11829705  0.13801323  0.15772941  0.17744558  0.19717162
  0.23660594  0.27604026  0.31547459  0.35490891  0.39438267  0.47325921
  0.55213574  0.63101228  0.70988881  0.78892316  0.9467078   1.10449243
  1.26227706  1.4200617   1.57847797  1.89417357  2.20986916  2.52556476
  2.84126035  3.15948556  3.79138267  4.42327978  5.05517689  5.687074
  6.31897111  7.58276534  8.84655956 10.11035378 11.374148   12.63794223
 15.16553067 17.69311912 20.22070756 22.74829601]
y:[0.73050536 0.69323681 0.7014282  0.67354154 0.69939051 0.69878476
 0.69504536 0.68397119 0.65844494 0.67408699 0.64163954 0.59278855
 0.58562625 0.56640667 0.54532186 0.44483601 0.43634198 0.4219128
 0.34621922 0.29313753 0.16685265 0.07190547 0.0467521  0.01770504
 0.01026312 0.00653429 0.01135561 0.01648594 0.00319639 0.00490888
 0.00712138 0.00832635 0.00192694 0.013221   0.01241404 0.00841875
 0.00563833 0.0015384  0.00586503 0.00727439]
# N = 2
x:[ 0.19716176  0.23659411  0.27602646  0.31545881  0.35489116  0.39434323
  0.47321188  0.55208052  0.63094917  0.70981782  0.78876535  0.94651842
  1.10427149  1.26202456  1.41977763  1.57784633  1.89341559  2.20898486
  2.52455413  2.84012339  3.15695594  3.78834713  4.41973832  5.05112951
  5.6825207   6.31897111  7.58276534  8.84655956 10.11035378 11.374148
 12.63794223 15.16553067 17.69311912 20.22070756 22.74829601 25.27588445
 30.33106134 35.38623823 40.44141512 45.49659201]
y:[0.45659101 0.44193867 0.44798384 0.47598278 0.48474593 0.44666462
 0.43765162 0.44297517 0.40268484 0.41804486 0.37995532 0.29068041
 0.26882298 0.26368148 0.24040487 0.11408414 0.09098517 0.12557271
 0.10111369 0.03024961 0.0363456  0.02563122 0.01548465 0.02149553
 0.00669391 0.00249919 0.01064257 0.01751891 0.01513792 0.01680179
 0.01223815 0.00412401 0.00867701 0.0171534  0.0126821  0.00662314
 0.01049195 0.008347   0.00927573 0.00968528]
# N = 3
x: [ 0.29574264  0.35489116  0.41403969  0.47318822  0.53233674  0.59151485
  0.70981782  0.82812079  0.94642376  1.06472673  1.18314802  1.41977763
  1.65640723  1.89303684  2.12966644  2.36676949  2.84012339  3.31347729
  3.78683119  4.26018509  4.73543392  5.6825207   6.62960748  7.57669427
  8.52378105  9.47845667 11.374148   13.26983934 15.16553067 17.06122201
 18.95691334 22.74829601 26.53967868 30.33106134 34.12244401 37.91382668
 45.49659201 53.07935735 60.66212269 68.24488802]
y:[2.39495903e-01 3.04503073e-01 2.51703252e-01 2.76518135e-01
 2.99696031e-01 3.03886347e-01 3.30963351e-01 2.95237535e-01
 2.51165983e-01 2.69554198e-01 2.61949668e-01 1.21220884e-01
 1.01244488e-01 1.38883955e-01 8.90715624e-02 2.69156780e-02
 2.18714041e-02 6.62408345e-02 4.21153219e-02 4.53496088e-02
 1.84018972e-02 3.66211009e-02 1.11012114e-02 1.69951636e-02
 3.43970350e-02 2.19256958e-02 1.78949901e-02 1.03641458e-02
 2.50757052e-02 1.53451200e-02 9.00738070e-03 1.37455080e-03
 9.42052744e-03 1.68938118e-03 8.56622227e-03 1.00398286e-02
 2.15758194e-04 1.36273009e-02 7.74314079e-03 4.58072226e-03]

## Angle(c)

# N = 1
x:[ 0.09858088  0.11829705  0.13801323  0.15772941  0.17744558  0.19717162
  0.23660594  0.27604026  0.31547459  0.35490891  0.39438267  0.47325921
  0.55213574  0.63101228  0.70988881  0.78892316  0.9467078   1.10449243
  1.26227706  1.4200617   1.57847797  1.89417357  2.20986916  2.52556476
  2.84126035  3.15948556  3.79138267  4.42327978  5.05517689  5.687074
  6.31897111  7.58276534  8.84655956 10.11035378 11.374148   12.63794223
 15.16553067 17.69311912 20.22070756 22.74829601]
y:[-0.51426752 -0.60857763 -0.84849733 -0.94813337 -1.09285647 -1.24038762
 -1.48849111 -1.71592857 -2.00563846 -2.22469689 -2.43522702 -2.94497117
  2.83081206  2.36407597  1.84108391  1.38492596  0.39984215 -0.508822
 -1.41486408 -2.53701457 -2.97858207  1.60874975 -0.6847387  -1.86270149
  2.0778725   1.69201679  1.75124858  2.82796493  1.37025349  0.47670278
  2.3573      2.56750571 -2.51508116 -0.50760453 -0.61519164 -0.46085238
  0.09181883  1.69285078  0.29407978 -0.51470321]
# N = 2
x:[ 0.19716176  0.23659411  0.27602646  0.31545881  0.35489116  0.39434323
  0.47321188  0.55208052  0.63094917  0.70981782  0.78876535  0.94651842
  1.10427149  1.26202456  1.41977763  1.57784633  1.89341559  2.20898486
  2.52455413  2.84012339  3.15695594  3.78834713  4.41973832  5.05112951
  5.6825207   6.31897111  7.58276534  8.84655956 10.11035378 11.374148
 12.63794223 15.16553067 17.69311912 20.22070756 22.74829601 25.27588445
 30.33106134 35.38623823 40.44141512 45.49659201]
y:[-0.9333073  -0.96072924 -1.53284862 -1.88655992 -2.17183951 -2.46571504
