# Field data

## 400m
x: [0.00053088 0.00110069 0.0016788  0.00223872 0.00276482 0.00334965
 0.00383119 0.00446684 0.00501187 0.0054117  0.00607202 0.00779232
 0.00655642 0.00707946 0.00980995 0.01059254 0.00841395 0.00874312
 0.00944061 0.01100694 0.01283315 0.01496236 0.01412538 0.01957342
 0.01812731 0.01920142 0.01711328 0.01525223 0.01412538 0.01359356
 0.01188502 0.01615598 0.02511886 0.01957342 0.02511886 0.02113489
 0.02417315 0.03414549 0.02660725 0.02033918 0.02928645 0.03548134
 0.02764819 0.02764819 0.03616874 0.03223542 0.03349654 0.02928645
 0.02985383 0.03616874 0.03758374 0.04216965 0.04641589 0.0413682
 0.0390541  0.04553374 0.05308844 0.0413682  0.0413682  0.04823178
 0.05308844 0.04058199 0.04466836 0.05516539 0.05623413 0.04823178
 0.0491662  0.06431812 0.05623413 0.06189658 0.05207948 0.06189658
 0.06072022 0.05956621 0.06812921 0.07792318 0.08743125 0.08912509
 0.06944911 0.08912509 0.07792318 0.08097171 0.08576959 0.09809947
 0.1        0.11006942 0.12115277 0.13593564 0.17444827 0.21961736
 0.25605504]
y: [8.62143944 6.23514249 5.01988486 4.5819521  3.95932733 3.69733668
 3.67211064 3.32888894 2.8374204  2.72322949 2.69233341 2.77973864
 2.45745531 2.37475836 2.21256448 2.47433712 2.54884199 2.63158885
 2.68619638 2.62559029 2.68619638 2.60767652 2.56050173 2.60767652
 2.64362712 2.75448013 2.8374204  2.79883441 2.84390292 2.8962991
 2.92953581 3.00400529 2.38018386 2.36934523 2.29484428 2.25332886
 2.22776398 2.20248914 2.13323476 2.09942851 2.04738354 2.03341473
 1.99662877 1.92065322 1.89453432 1.83078048 1.78947432 1.81000957
 1.75710142 1.74910011 1.71745761 1.68638754 1.61483018 1.61851951
 1.59287016 1.58561672 1.5892393  1.56405397 1.54278445 1.51142127
 1.4908675  1.44728815 1.46389661 1.45723048 1.43086811 1.42760652
 1.39858479 1.38904258 1.37642084 1.34229928 1.3210273  1.3210273
 1.29712895 1.25347867 1.2620896  1.31501175 1.34843966 1.3210273
 1.22519762 1.2085362  1.18938403 1.15725519 1.13631959 1.12086682
 1.09058884 1.07330583 1.04908985 1.03246449 1.0161026  1.02075078
 1.00916998]

## 2100m
x: [0.00298538 0.00595662 0.00908518 0.01188502 0.01525223 0.02417315
 0.03285993 0.02113489 0.01778279 0.03349654 0.02660725 0.03616874
 0.0304322  0.0413682  0.04823178 0.03831187 0.06189658 0.07356423
 0.07498942 0.09623506 0.04381942 0.05207948 0.05623413 0.06556418
 0.07644223 0.08097171 0.08413951 0.09261187 0.10592537 0.08743125
 0.12589254 0.10391223 0.11006942 0.11220185 0.14125375 0.11006942
 0.12589254 0.13856919 0.16468979 0.15848932 0.13335214 0.1525223
 0.17113283 0.14962357 0.17444827 0.18127309 0.18836491 0.19573418
 0.20733216 0.21544347 0.21544347 0.27122726 0.28729848]
y: [6.92525988 3.74830982 2.99032597 2.67396427 2.54303205 2.41299814
 2.40749784 2.28961331 2.26363677 2.27399183 2.09464298 2.09942851
 1.95603941 1.8730401  1.89021584 1.83078048 1.83915543 1.81000957
 1.76513932 1.76513932 1.7292559  1.71745761 1.74910011 1.70185167
 1.69024034 1.62963814 1.57120877 1.49768751 1.4908675  1.46724111
 1.41463436 1.39539679 1.37015304 1.33618686 1.33010227 1.3030627
 1.28534239 1.27075969 1.28241252 1.25634243 1.23080232 1.21683839
 1.19755465 1.18396793 1.1652051  1.14151772 1.11831187 1.09808078
 1.08067904 1.05388894 1.05388894 1.03011104 1.00916998]

## 7100m
x: [1.01937349e-02 2.07332157e-02 3.10217766e-02 4.13682040e-02
 5.01187234e-02 6.18965819e-02 9.08517576e-02 8.41395142e-02
 7.35642254e-02 1.12201845e-01 1.01937349e-01 1.18850223e-01
 1.64689787e-01 1.74448270e-01 2.51188643e-01 1.52522296e-01
 1.35935639e-01 1.46779927e-01 2.15443469e-01 2.51188643e-01
 2.11348904e-01 1.84784980e-01 2.19617360e-01 2.71227258e-01
 3.90541029e-01 2.76481875e-01 1.92014194e-01 2.81838293e-01
 3.22354200e-01 3.61687361e-01 4.13682040e-01 3.90541029e-01
 3.34965439e-01 3.10217766e-01 3.75837404e-01 4.73151259e-01
 4.55337410e-01 5.51653867e-01 5.95662144e-01 7.07945784e-01
 7.79231798e-01 1.00000000e+00 1.33352143e+00 1.67880402e+00
 2.07332157e+00 2.61015722e+00 3.34965439e+00 4.55337410e+00
 6.07202196e+00 8.09717142e+00 1.10069417e+01 1.46779927e+01
 1.88364909e+01 2.51188643e+01 3.34965439e+01 4.46683592e+01
 6.07202196e+01 7.94328235e+01 1.07977516e+02 1.33352143e+02
 1.74448270e+02 2.46414731e+02 3.22354200e+02 4.38194242e+02]
y: [6.98876434 3.36708987 2.43512527 2.18247589 1.9162752  1.78539531
 1.75710142 1.74113525 1.7292559  1.65210506 1.60381259 1.56405397
 1.49768751 1.47395304 1.43741365 1.35770294 1.32707038 1.3030627
 1.33618686 1.3210273  1.28534239 1.25634243 1.23361427 1.23361427
 1.21129728 1.19755465 1.20578141 1.14673962 1.13631959 1.15461729
 1.13631959 1.09808078 1.09308046 1.06355307 1.07085929 1.09557777
 1.07085929 1.05629671 1.03011104 1.03955714 1.02075078 1.01378645
 1.01147558 1.0161026  1.01842404 1.0161026  1.02075078 1.0161026
 1.02075078 1.01842404 1.02075078 1.02542023 1.02776296 1.03011104
 1.03718752 1.03718752 1.03246449 1.03011104 1.03246449 1.03246449
 1.03482331 1.03955714 1.04193216 1.04431262]



# Model

## 400m
x: [5.63380282e-04 6.32858610e-04 7.10905286e-04 7.98576993e-04
 8.97060729e-04 1.00768988e-03 1.13196225e-03 1.27156041e-03
 1.42837436e-03 1.60452725e-03 1.80240402e-03 2.02468375e-03
 2.27437592e-03 2.55486113e-03 2.86993691e-03 3.22386910e-03
 3.62144964e-03 4.06806142e-03 4.56975116e-03 5.13331130e-03
 5.76637195e-03 6.47750420e-03 7.27633614e-03 8.17368326e-03
 9.18169484e-03 1.03140185e-02 1.15859848e-02 1.30148152e-02
 1.46198547e-02 1.64228342e-02 1.84481643e-02 2.07232663e-02
 2.32789431e-02 2.61497962e-02 2.93746946e-02 3.29973004e-02
 3.70666605e-02 4.16378706e-02 4.67728207e-02 5.25410336e-02
 5.90206058e-02 6.62992649e-02 7.44755577e-02 8.36601838e-02
 9.39774951e-02 1.05567179e-01 1.18586149e-01 1.33210671e-01
 1.49638748e-01 1.68092802e-01 1.88822685e-01 2.12109060e-01
 2.38267204e-01 2.67651277e-01 3.00659112e-01 3.37737606e-01
 3.79388769e-01 4.26176523e-01 4.78734330e-01 5.37773778e-01
 6.04094210e-01 6.78593544e-01 7.62280436e-01 8.56287934e-01
 9.61888815e-01 1.08051282e+00 1.21376602e+00 1.36345254e+00
 1.53159901e+00 1.72048198e+00 1.93265875e+00 2.17100202e+00
 2.43873875e+00 2.73949385e+00 3.07733928e+00 3.45684917e+00
 3.88316175e+00 4.36204892e+00 4.89999438e+00 5.50428145e+00
 6.18309164e+00 6.94561543e+00 7.80217674e+00 8.76437264e+00
 9.84523042e+00 1.10593839e+01 1.24232718e+01 1.39553598e+01
 1.56763910e+01 1.76096668e+01 1.97813619e+01 2.22208792e+01
